state,declarationType,fyDeclared,incidentType,designatedArea
PR,DR,1979,Hurricane,Sabana Grande (Municipio)
PR,DR,1979,Hurricane,Salinas (Municipio)
PR,DR,1979,Hurricane,San German (Municipio)
PR,DR,1979,Hurricane,San Juan (Municipio)
PR,DR,1979,Hurricane,San Lorenzo (Municipio)
PR,DR,1979,Hurricane,Santa Isabel (Municipio)
PR,DR,1979,Hurricane,Toa Baja (Municipio)
PR,DR,1979,Hurricane,Utuado (Municipio)
PR,DR,1979,Hurricane,Vega Baja (Municipio)
PR,DR,1979,Hurricane,Vieques (Municipio)
PR,DR,1979,Hurricane,Yabucoa (Municipio)
PR,DR,1979,Hurricane,Yauco (Municipio)
IN,DR,1979,Flood,Daviess (County)
IN,DR,1979,Flood,Dubois (County)
IN,DR,1979,Flood,Greene (County)
IN,DR,1979,Flood,Jackson (County)
IN,DR,1979,Flood,Knox (County)
IN,DR,1979,Flood,Lawrence (County)
IN,DR,1979,Flood,Perry (County)
IN,DR,1979,Flood,Pike (County)
IN,DR,1979,Flood,Posey (County)
IN,DR,1979,Flood,Spencer (County)
IN,DR,1979,Flood,Warrick (County)
IN,DR,1979,Flood,Crawford (County)
IN,DR,1979,Flood,Gibson (County)
IN,DR,1979,Flood,Martin (County)
IN,DR,1979,Flood,Orange (County)
IN,DR,1979,Flood,Sullivan (County)
IN,DR,1979,Flood,Vermillion (County)
IN,DR,1979,Flood,Vigo (County)
TX,DR,1979,Flood,Chambers (County)
TX,DR,1979,Flood,Jefferson (County)
TX,DR,1979,Flood,Orange (County)
TX,DR,1979,Flood,Brazoria (County)
TX,DR,1979,Flood,Dallas (County)
TX,DR,1979,Flood,Galveston (County)
CA,DR,1979,Flood,99065
VA,DR,1979,Flood,Buchanan (County)
KY,DR,1979,Flood,99195
WY,DR,1979,Tornado,Laramie (County)
IA,DR,1979,Tornado,Calhoun (County)
IA,DR,1979,Tornado,Cerro Gordo (County)
IA,DR,1979,Tornado,Dallas (County)
IA,DR,1979,Tornado,Des Moines (County)
IA,DR,1979,Tornado,Hamilton (County)
IA,DR,1979,Tornado,Humboldt (County)
IA,DR,1979,Tornado,Kossuth (County)
IA,DR,1979,Tornado,Wright (County)
NM,DR,1979,Flood,99027
NM,DR,1979,Flood,99033
NM,DR,1979,Flood,99039
NM,DR,1979,Flood,99047
NM,DR,1979,Flood,99049
NM,DR,1979,Flood,99055
KS,DR,1979,Flood,Cowley (County)
KS,DR,1979,Flood,Butler (County)
TX,DR,1979,Flood,Nacogdoches (County)
FL,DR,1979,Severe Storm,99057
FL,DR,1979,Severe Storm,99103
FL,DR,1979,Severe Storm,99105
FL,DR,1979,Severe Storm,99127
TN,DR,1979,Severe Storm,99039
TN,DR,1979,Severe Storm,99077
TN,DR,1979,Severe Storm,99135
TN,DR,1979,Severe Storm,99159
TN,DR,1979,Severe Storm,99033
TN,DR,1979,Severe Storm,99037
TN,DR,1979,Severe Storm,99149
TN,DR,1979,Severe Storm,99189
TN,DR,1979,Severe Storm,99045
TN,DR,1979,Severe Storm,99053
TN,DR,1979,Severe Storm,99081
TN,DR,1979,Severe Storm,99097
TN,DR,1979,Severe Storm,99119
TN,DR,1979,Severe Storm,99187
LA,DR,1979,Flood,La Salle (Parish)
LA,DR,1979,Flood,Pointe Coupee (Parish)
LA,DR,1979,Flood,St. Martin (Parish)
LA,DR,1979,Flood,Ascension (Parish)
LA,DR,1979,Flood,Assumption (Parish)
LA,DR,1979,Flood,Catahoula (Parish)
LA,DR,1979,Flood,East Baton Rouge (Parish)
LA,DR,1979,Flood,Iberville (Parish)
LA,DR,1979,Flood,Livingston (Parish)
LA,DR,1979,Flood,St. Tammany (Parish)
IL,DR,1979,Flood,Alexander (County)
IL,DR,1979,Flood,Brown (County)
IL,DR,1979,Flood,Bureau (County)
IL,DR,1979,Flood,Calhoun (County)
IL,DR,1979,Flood,Cass (County)
IL,DR,1979,Flood,De Witt (County)
IL,DR,1979,Flood,Fulton (County)
IL,DR,1979,Flood,Greene (County)
IL,DR,1979,Flood,Jackson (County)
IL,DR,1979,Flood,Jersey (County)
IL,DR,1979,Flood,La Salle (County)
IL,DR,1979,Flood,Macon (County)
IL,DR,1979,Flood,Madison (County)
IL,DR,1979,Flood,Marshall (County)
IL,DR,1979,Flood,Mason (County)
IL,DR,1979,Flood,Monroe (County)
IL,DR,1979,Flood,Morgan (County)
IL,DR,1979,Flood,Peoria (County)
IL,DR,1979,Flood,Pike (County)
IL,DR,1979,Flood,Pulaski (County)
IL,DR,1979,Flood,Putnam (County)
IL,DR,1979,Flood,Randolph (County)
IL,DR,1979,Flood,Rock Island (County)
IL,DR,1979,Flood,St. Clair (County)
IL,DR,1979,Flood,Schuyler (County)
IL,DR,1979,Flood,Scott (County)
IL,DR,1979,Flood,Tazewell (County)
IL,DR,1979,Flood,Union (County)
IL,DR,1979,Flood,Woodford (County)
MN,DR,1979,Flood,Aitkin (County)
MN,DR,1979,Flood,Clay (County)
MN,DR,1979,Flood,Itasca (County)
MN,DR,1979,Flood,Kittson (County)
MN,DR,1979,Flood,Lake of the Woods (County)
MN,DR,1979,Flood,Marshall (County)
MN,DR,1979,Flood,Norman (County)
MN,DR,1979,Flood,Polk (County)
MN,DR,1979,Flood,Red Lake (County)
MN,DR,1979,Flood,Roseau (County)
MN,DR,1979,Flood,Wilkin (County)
ND,DR,1979,Flood,99003
ND,DR,1979,Flood,99005
ND,DR,1979,Flood,99009
ND,DR,1979,Flood,99013
ND,DR,1979,Flood,99015
ND,DR,1979,Flood,99017
ND,DR,1979,Flood,99019
ND,DR,1979,Flood,99021
ND,DR,1979,Flood,99023
ND,DR,1979,Flood,99027
ND,DR,1979,Flood,99029
ND,DR,1979,Flood,99031
ND,DR,1979,Flood,99035
ND,DR,1979,Flood,99039
ND,DR,1979,Flood,99043
ND,DR,1979,Flood,99045
ND,DR,1979,Flood,99047
ND,DR,1979,Flood,99049
ND,DR,1979,Flood,99053
ND,DR,1979,Flood,99055
ND,DR,1979,Flood,99057
ND,DR,1979,Flood,99059
ND,DR,1979,Flood,99061
ND,DR,1979,Flood,99063
ND,DR,1979,Flood,99065
ND,DR,1979,Flood,99067
ND,DR,1979,Flood,99069
ND,DR,1979,Flood,99071
ND,DR,1979,Flood,99073
ND,DR,1979,Flood,99075
ND,DR,1979,Flood,99077
ND,DR,1979,Flood,99079
ND,DR,1979,Flood,99081
ND,DR,1979,Flood,99083
ND,DR,1979,Flood,99091
ND,DR,1979,Flood,99093
ND,DR,1979,Flood,99095
ND,DR,1979,Flood,99097
ND,DR,1979,Flood,99099
ND,DR,1979,Flood,99101
ND,DR,1979,Flood,99103
ND,DR,1979,Flood,99105
TX,DR,1979,Severe Storm,99457
TX,DR,1979,Severe Storm,99201
TX,DR,1979,Severe Storm,99199
TX,DR,1979,Severe Storm,99245
TX,DR,1979,Severe Storm,99291
TX,DR,1979,Severe Storm,99339
TX,DR,1979,Severe Storm,99361
MO,DR,1979,Tornado,99169
MO,DR,1979,Tornado,99031
MO,DR,1979,Tornado,99069
MO,DR,1979,Tornado,99099
MO,DR,1979,Tornado,99113
MO,DR,1979,Tornado,99125
MO,DR,1979,Tornado,99133
MO,DR,1979,Tornado,99143
MO,DR,1979,Tornado,99155
MO,DR,1979,Tornado,99163
MO,DR,1979,Tornado,99183
MO,DR,1979,Tornado,99186
MO,DR,1979,Tornado,99189
MO,DR,1979,Tornado,99201
MO,DR,1979,Tornado,99207
MO,DR,1979,Tornado,99215
MO,DR,1979,Tornado,65000
AL,DR,1979,Flood,017
AL,DR,1979,Flood,023
AL,DR,1979,Flood,049
AL,DR,1979,Flood,051
AL,DR,1979,Flood,055
AL,DR,1979,Flood,063
AL,DR,1979,Flood,065
AL,DR,1979,Flood,069
AL,DR,1979,Flood,073
AL,DR,1979,Flood,091
AL,DR,1979,Flood,095
AL,DR,1979,Flood,101
AL,DR,1979,Flood,111
AL,DR,1979,Flood,115
AL,DR,1979,Flood,117
AL,DR,1979,Flood,119
AL,DR,1979,Flood,121
AL,DR,1979,Flood,001
AL,DR,1979,Flood,021
AL,DR,1979,Flood,027
AL,DR,1979,Flood,037
AL,DR,1979,Flood,047
AL,DR,1979,Flood,057
AL,DR,1979,Flood,075
AL,DR,1979,Flood,107
AL,DR,1979,Flood,123
AL,DR,1979,Flood,125
AL,DR,1979,Flood,127
MS,DR,1979,Severe Storm,045
MS,DR,1979,Severe Storm,051
MS,DR,1979,Severe Storm,063
MS,DR,1979,Severe Storm,101
MS,DR,1979,Severe Storm,123
MS,DR,1979,Severe Storm,001
MS,DR,1979,Severe Storm,007
MS,DR,1979,Severe Storm,013
MS,DR,1979,Severe Storm,019
MS,DR,1979,Severe Storm,021
MS,DR,1979,Severe Storm,023
MS,DR,1979,Severe Storm,025
MS,DR,1979,Severe Storm,029
MS,DR,1979,Severe Storm,049
MS,DR,1979,Severe Storm,055
MS,DR,1979,Severe Storm,069
MS,DR,1979,Severe Storm,075
MS,DR,1979,Severe Storm,077
MS,DR,1979,Severe Storm,079
MS,DR,1979,Severe Storm,083
MS,DR,1979,Severe Storm,087
MS,DR,1979,Severe Storm,089
MS,DR,1979,Severe Storm,091
MS,DR,1979,Severe Storm,095
MS,DR,1979,Severe Storm,097
MS,DR,1979,Severe Storm,099
MS,DR,1979,Severe Storm,103
MS,DR,1979,Severe Storm,105
MS,DR,1979,Severe Storm,121
MS,DR,1979,Severe Storm,125
MS,DR,1979,Severe Storm,127
MS,DR,1979,Severe Storm,135
MS,DR,1979,Severe Storm,149
MS,DR,1979,Severe Storm,157
MS,DR,1979,Severe Storm,159
MS,DR,1979,Severe Storm,163
OK,DR,1979,Tornado,Carter (County)
OK,DR,1979,Tornado,Comanche (County)
OK,DR,1979,Tornado,Cotton (County)
OK,DR,1979,Tornado,Jefferson (County)
OK,DR,1979,Tornado,Stephens (County)
OK,DR,1979,Tornado,Tillman (County)
TX,DR,1979,Tornado,Baylor (County)
TX,DR,1979,Tornado,Foard (County)
TX,DR,1979,Tornado,Clay (County)
TX,DR,1979,Tornado,Wichita (County)
TX,DR,1979,Tornado,Wilbarger (County)
AR,DR,1979,Tornado,Calhoun (County)
AR,DR,1979,Tornado,Howard (County)
AR,DR,1979,Tornado,Nevada (County)
AR,DR,1979,Tornado,Ashley (County)
AR,DR,1979,Tornado,Bradley (County)
AR,DR,1979,Tornado,Jackson (County)
AR,DR,1979,Tornado,Ouachita (County)
AR,DR,1979,Tornado,Polk (County)
HI,DR,1979,Flood,Hawaii (County)
NM,DR,1979,Flood,Catron (County)
NM,DR,1979,Flood,Grant (County)
NM,DR,1979,Flood,Hidalgo (County)
NM,DR,1979,Flood,Lincoln (County)
NM,DR,1979,Flood,Sierra (County)
AZ,DR,1979,Flood,Gila (County)
AZ,DR,1979,Flood,Graham (County)
AZ,DR,1979,Flood,Greenlee (County)
AZ,DR,1979,Flood,Maricopa (County)
AZ,DR,1979,Flood,Navajo (County)
AZ,DR,1979,Flood,Pima (County)
WV,DR,1979,Flood,Cabell (County)
WV,DR,1979,Flood,Jackson (County)
WV,DR,1979,Flood,Lincoln (County)
WV,DR,1979,Flood,Mingo (County)
WV,DR,1979,Flood,Wayne (County)
KY,DR,1979,Flood,Anderson (County)
KY,DR,1979,Flood,Bath (County)
KY,DR,1979,Flood,Bourbon (County)
KY,DR,1979,Flood,Breathitt (County)
KY,DR,1979,Flood,Bullitt (County)
KY,DR,1979,Flood,Carroll (County)
KY,DR,1979,Flood,Carter (County)
KY,DR,1979,Flood,Casey (County)
KY,DR,1979,Flood,Clark (County)
KY,DR,1979,Flood,Estill (County)
KY,DR,1979,Flood,Fayette (County)
KY,DR,1979,Flood,Fleming (County)
KY,DR,1979,Flood,Franklin (County)
KY,DR,1979,Flood,Hardin (County)
KY,DR,1979,Flood,Harrison (County)
KY,DR,1979,Flood,Henry (County)
KY,DR,1979,Flood,Jefferson (County)
KY,DR,1979,Flood,Jessamine (County)
KY,DR,1979,Flood,Johnson (County)
KY,DR,1979,Flood,Larue (County)
KY,DR,1979,Flood,Lawrence (County)
KY,DR,1979,Flood,Lee (County)
KY,DR,1979,Flood,Lincoln (County)
KY,DR,1979,Flood,Madison (County)
KY,DR,1979,Flood,Magoffin (County)
KY,DR,1979,Flood,Martin (County)
KY,DR,1979,Flood,Mercer (County)
KY,DR,1979,Flood,Morgan (County)
KY,DR,1979,Flood,Nelson (County)
KY,DR,1979,Flood,Oldham (County)
KY,DR,1979,Flood,Owen (County)
KY,DR,1979,Flood,Pike (County)
KY,DR,1979,Flood,Powell (County)
KY,DR,1979,Flood,Rowan (County)
KY,DR,1979,Flood,Trimble (County)
KY,DR,1979,Flood,Wolfe (County)
KY,DR,1979,Flood,Woodford (County)
LA,DR,1979,Tornado,Bossier (Parish)
LA,DR,1979,Tornado,Webster (Parish)
CA,DR,1979,Flood,Orange (County)
LA,DR,1978,Flood,Ouachita (Parish)
LA,DR,1978,Flood,Richland (Parish)
AR,DR,1978,Flood,Pulaski (County)
AR,DR,1978,Flood,Saline (County)
AL,DR,1978,Flood,Baldwin (County)
MP,DR,1978,Flood,Northern Islands (Municipality)
TX,DR,1978,Flood,Bandera (County)
TX,DR,1978,Flood,Haskell (County)
TX,DR,1978,Flood,Kendall (County)
TX,DR,1978,Flood,Kerr (County)
TX,DR,1978,Flood,Shackelford (County)
TX,DR,1978,Flood,Stephens (County)
TX,DR,1978,Flood,Throckmorton (County)
TX,DR,1978,Flood,Young (County)
MN,DR,1978,Severe Storm,009
MN,DR,1978,Severe Storm,029
MN,DR,1978,Severe Storm,037
MN,DR,1978,Severe Storm,039
MN,DR,1978,Severe Storm,045
MN,DR,1978,Severe Storm,049
MN,DR,1978,Severe Storm,053
MN,DR,1978,Severe Storm,055
MN,DR,1978,Severe Storm,087
MN,DR,1978,Severe Storm,099
MN,DR,1978,Severe Storm,107
MN,DR,1978,Severe Storm,109
MN,DR,1978,Severe Storm,119
MN,DR,1978,Severe Storm,123
MN,DR,1978,Severe Storm,157
MN,DR,1978,Severe Storm,163
MN,DR,1978,Severe Storm,169
WI,DR,1978,Severe Storm,011
WI,DR,1978,Severe Storm,023
WI,DR,1978,Severe Storm,025
WI,DR,1978,Severe Storm,045
WI,DR,1978,Severe Storm,049
WI,DR,1978,Severe Storm,057
WI,DR,1978,Severe Storm,063
WI,DR,1978,Severe Storm,065
WI,DR,1978,Severe Storm,081
WI,DR,1978,Severe Storm,091
WI,DR,1978,Severe Storm,093
WI,DR,1978,Severe Storm,103
WI,DR,1978,Severe Storm,105
WI,DR,1978,Severe Storm,111
WI,DR,1978,Severe Storm,121
WI,DR,1978,Severe Storm,123
MT,DR,1978,Flood,Big Horn (County)
MT,DR,1978,Flood,Carbon (County)
MT,DR,1978,Flood,Powder River (County)
MT,DR,1978,Flood,Rosebud (County)
MT,DR,1978,Flood,Stillwater (County)
MT,DR,1978,Flood,Treasure (County)
MT,DR,1978,Flood,Yellowstone (County)
WY,DR,1978,Flood,99003
WY,DR,1978,Flood,99005
WY,DR,1978,Flood,99009
WY,DR,1978,Flood,99011
WY,DR,1978,Flood,99017
WY,DR,1978,Flood,99019
WY,DR,1978,Flood,99025
WY,DR,1978,Flood,99027
WY,DR,1978,Flood,99029
WY,DR,1978,Flood,99033
WY,DR,1978,Flood,99043
WY,DR,1978,Flood,99045
LA,DR,1978,Flood,Ward 9 (Police Jury Ward)
LA,DR,1978,Flood,Jefferson (Parish)
LA,DR,1978,Flood,St. Bernard (Parish)
LA,DR,1978,Flood,St. John the Baptist (Parish)
MN,DR,1978,Flood,005
MN,DR,1978,Flood,027
MN,DR,1978,Flood,069
MN,DR,1978,Flood,089
MN,DR,1978,Flood,107
MN,DR,1978,Flood,113
MN,DR,1978,Flood,119
MN,DR,1978,Flood,125
MN,DR,1978,Flood,155
KS,DR,1973,Flood,Ottawa (County)
MN,DR,1978,Flood,167
ND,DR,1978,Flood,001
ND,DR,1978,Flood,007
ND,DR,1978,Flood,011
ND,DR,1978,Flood,015
ND,DR,1978,Flood,017
ND,DR,1978,Flood,021
ND,DR,1978,Flood,025
ND,DR,1978,Flood,029
ND,DR,1978,Flood,033
ND,DR,1978,Flood,035
ND,DR,1978,Flood,037
ND,DR,1978,Flood,041
ND,DR,1978,Flood,045
ND,DR,1978,Flood,047
ND,DR,1978,Flood,051
ND,DR,1978,Flood,057
ND,DR,1978,Flood,059
ND,DR,1978,Flood,065
ND,DR,1978,Flood,067
ND,DR,1978,Flood,077
ND,DR,1978,Flood,085
ND,DR,1978,Flood,087
ND,DR,1978,Flood,089
ND,DR,1978,Flood,097
ND,DR,1978,Flood,099
IN,DR,1978,Flood,Adams (County)
IN,DR,1978,Flood,Allen (County)
NE,DR,1978,Flood,019
NE,DR,1978,Flood,025
NE,DR,1978,Flood,037
NE,DR,1978,Flood,039
NE,DR,1978,Flood,041
NE,DR,1978,Flood,047
NE,DR,1978,Flood,053
NE,DR,1978,Flood,055
NE,DR,1978,Flood,095
NE,DR,1978,Flood,107
NE,DR,1978,Flood,121
NE,DR,1978,Flood,125
NE,DR,1978,Flood,129
NE,DR,1978,Flood,139
NE,DR,1978,Flood,141
NE,DR,1978,Flood,153
NE,DR,1978,Flood,155
NE,DR,1978,Flood,163
NE,DR,1978,Flood,169
NE,DR,1978,Flood,175
NE,DR,1978,Flood,177
AZ,DR,1978,Flood,Apache (County)
AZ,DR,1978,Flood,Coconino (County)
AZ,DR,1978,Flood,Gila (County)
AZ,DR,1978,Flood,Graham (County)
AZ,DR,1978,Flood,Greenlee (County)
AZ,DR,1978,Flood,Maricopa (County)
AZ,DR,1978,Flood,Mohave (County)
AZ,DR,1978,Flood,Navajo (County)
AZ,DR,1978,Flood,Pima (County)
AZ,DR,1978,Flood,Yavapai (County)
ME,DR,1978,Flood,99005
ME,DR,1978,Flood,99015
ME,DR,1978,Flood,99029
ME,DR,1978,Flood,99031
NH,DR,1978,Flood,99015
RI,DR,1978,Snowstorm,Bristol (County)
RI,DR,1978,Snowstorm,Kent (County)
RI,DR,1978,Snowstorm,"Newport (County)(in PMSA 2480
RI,DR,1978,Snowstorm,"Providence (County)(in PMSA 6060
RI,DR,1978,Snowstorm,"Washington (County)(in (P)MSA 5520
CA,DR,1978,Flood,99027
CA,DR,1978,Flood,99029
CA,DR,1978,Flood,99031
CA,DR,1978,Flood,99037
CA,DR,1978,Flood,99051
CA,DR,1978,Flood,99053
CA,DR,1978,Flood,99059
CA,DR,1978,Flood,99065
CA,DR,1978,Flood,99071
CA,DR,1978,Flood,99073
CA,DR,1978,Flood,99079
CA,DR,1978,Flood,99083
CA,DR,1978,Flood,99107
CA,DR,1978,Flood,99111
MA,DR,1978,Flood,001
MA,DR,1978,Flood,005
MA,DR,1978,Flood,007
MA,DR,1978,Flood,009
MA,DR,1978,Flood,019
MA,DR,1978,Flood,021
MA,DR,1978,Flood,023
MA,DR,1978,Flood,025
WA,DR,1978,Flood,005
WA,DR,1978,Flood,011
WA,DR,1978,Flood,015
WA,DR,1978,Flood,023
WA,DR,1978,Flood,027
WA,DR,1978,Flood,033
WA,DR,1978,Flood,037
WA,DR,1978,Flood,039
WA,DR,1978,Flood,041
KS,DR,1973,Flood,Pawnee (County)
WA,DR,1978,Flood,049
WA,DR,1978,Flood,053
WA,DR,1978,Flood,059
WA,DR,1978,Flood,061
WA,DR,1978,Flood,067
WA,DR,1978,Flood,069
WA,DR,1978,Flood,073
WA,DR,1978,Flood,075
WA,DR,1978,Flood,077
TN,DR,1978,Flood,Carter (County)
TN,DR,1978,Flood,Cocke (County)
TN,DR,1978,Flood,Greene (County)
TN,DR,1978,Flood,Johnson (County)
TN,DR,1978,Flood,Unicoi (County)
TN,DR,1978,Flood,Washington (County)
VA,DR,1978,Flood,Buchanan (County)
VA,DR,1978,Flood,Carroll (County)
VA,DR,1978,Flood,Grayson (County)
VA,DR,1978,Flood,Lee (County)
VA,DR,1978,Flood,Pulaski (County)
VA,DR,1978,Flood,Smyth (County)
VA,DR,1978,Flood,Washington (County)
VA,DR,1978,Flood,Radford
NC,DR,1978,Flood,Ashe (County)
NC,DR,1978,Flood,Avery (County)
NC,DR,1978,Flood,Buncombe (County)
NC,DR,1978,Flood,Burke (County)
NC,DR,1978,Flood,Caldwell (County)
NC,DR,1978,Flood,Catawba (County)
NC,DR,1978,Flood,Haywood (County)
NC,DR,1978,Flood,Henderson (County)
NC,DR,1978,Flood,McDowell (County)
NC,DR,1978,Flood,Madison (County)
NC,DR,1978,Flood,Mitchell (County)
NC,DR,1978,Flood,Polk (County)
NC,DR,1978,Flood,Rutherford (County)
NC,DR,1978,Flood,Watauga (County)
NC,DR,1978,Flood,Wilkes (County)
NC,DR,1978,Flood,Yancey (County)
GA,DR,1978,Flood,99257
AZ,DR,1978,Flood,Pima (County)
AZ,DR,1978,Flood,Pinal (County)
AZ,DR,1978,Flood,Santa Cruz (County)
KS,DR,1977,Flood,Atchison (County)
KS,DR,1977,Flood,Brown (County)
KS,DR,1977,Flood,Doniphan (County)
KS,DR,1977,Flood,Jackson (County)
KS,DR,1977,Flood,Jefferson (County)
KS,DR,1977,Flood,Johnson (County)
KS,DR,1977,Flood,Leavenworth (County)
KS,DR,1977,Flood,Nemaha (County)
KS,DR,1977,Flood,Shawnee (County)
KS,DR,1977,Flood,Wyandotte (County)
MO,DR,1977,Flood,Buchanan (County)
MO,DR,1977,Flood,Clay (County)
MO,DR,1977,Flood,Jackson (County)
MO,DR,1977,Flood,Lafayette (County)
MO,DR,1977,Flood,Platte (County)
MO,DR,1977,Flood,Ray (County)
PA,DR,1977,Flood,Bedford (County)
PA,DR,1977,Flood,Blair (County)
PA,DR,1977,Flood,Cambria (County)
PA,DR,1977,Flood,Clearfield (County)
PA,DR,1977,Flood,Indiana (County)
PA,DR,1977,Flood,Jefferson (County)
PA,DR,1977,Flood,Somerset (County)
PA,DR,1977,Flood,Westmoreland (County)
GA,DR,1977,Freezing,Bryan (County)
GA,DR,1977,Freezing,Camden (County)
GA,DR,1977,Freezing,Chatham (County)
GA,DR,1977,Freezing,Glynn (County)
GA,DR,1977,Freezing,Liberty (County)
GA,DR,1977,Freezing,McIntosh (County)
MO,DR,1977,Tornado,Carroll (County)
MO,DR,1977,Tornado,Cass (County)
MO,DR,1977,Tornado,Clay (County)
MO,DR,1977,Tornado,Jackson (County)
MO,DR,1977,Tornado,Lafayette (County)
MO,DR,1977,Tornado,Pettis (County)
MO,DR,1977,Tornado,Ray (County)
LA,DR,1977,Flood,Ascension (Parish)
LA,DR,1977,Flood,East Baton Rouge (Parish)
LA,DR,1977,Flood,East Feliciana (Parish)
LA,DR,1977,Flood,Lafayette (Parish)
LA,DR,1977,Flood,Livingston (Parish)
LA,DR,1977,Flood,St. Landry (Parish)
LA,DR,1977,Flood,St. Martin (Parish)
LA,DR,1977,Flood,Tangipahoa (Parish)
TN,DR,1977,Flood,Anderson (County)
TN,DR,1977,Flood,Campbell (County)
TN,DR,1977,Flood,Claiborne (County)
TN,DR,1977,Flood,Hancock (County)
TN,DR,1977,Flood,Roane (County)
TN,DR,1977,Flood,Scott (County)
AL,DR,1977,Flood,Blount (County)
AL,DR,1977,Flood,Clay (County)
AL,DR,1977,Flood,DeKalb (County)
AL,DR,1977,Flood,Etowah (County)
AL,DR,1977,Flood,Jefferson (County)
AL,DR,1977,Flood,Marshall (County)
AL,DR,1977,Flood,Morgan (County)
AL,DR,1977,Flood,St. Clair (County)
AL,DR,1977,Flood,Talladega (County)
WV,DR,1977,Flood,Cabell (County)
WV,DR,1977,Flood,Greenbrier (County)
WV,DR,1977,Flood,Lincoln (County)
WV,DR,1977,Flood,Logan (County)
WV,DR,1977,Flood,McDowell (County)
WV,DR,1977,Flood,Mercer (County)
WV,DR,1977,Flood,Mingo (County)
WV,DR,1977,Flood,Raleigh (County)
WV,DR,1977,Flood,Summers (County)
WV,DR,1977,Flood,Wayne (County)
WV,DR,1977,Flood,Wyoming (County)
VA,DR,1977,Flood,Bland (County)
VA,DR,1977,Flood,Buchanan (County)
VA,DR,1977,Flood,Carroll (County)
VA,DR,1977,Flood,Dickenson (County)
VA,DR,1977,Flood,Giles (County)
VA,DR,1977,Flood,Grayson (County)
VA,DR,1977,Flood,Lee (County)
VA,DR,1977,Flood,Pulaski (County)
VA,DR,1977,Flood,Russell (County)
VA,DR,1977,Flood,Scott (County)
VA,DR,1977,Flood,Smyth (County)
VA,DR,1977,Flood,Tazewell (County)
VA,DR,1977,Flood,Washington (County)
VA,DR,1977,Flood,Wise (County)
VA,DR,1977,Flood,Wythe (County)
VA,DR,1977,Flood,Norton
KY,DR,1977,Flood,Bell (County)
KY,DR,1977,Flood,Breathitt (County)
KY,DR,1977,Flood,Floyd (County)
KY,DR,1977,Flood,Harlan (County)
KY,DR,1977,Flood,Johnson (County)
KY,DR,1977,Flood,Knott (County)
KY,DR,1977,Flood,Knox (County)
KY,DR,1977,Flood,Lawrence (County)
KY,DR,1977,Flood,Leslie (County)
KY,DR,1977,Flood,Letcher (County)
KY,DR,1977,Flood,Magoffin (County)
KY,DR,1977,Flood,Martin (County)
KY,DR,1977,Flood,Perry (County)
KY,DR,1977,Flood,Pike (County)
KY,DR,1977,Flood,Whitley (County)
NJ,DR,1977,Severe Ice Storm,Atlantic (County)
NJ,DR,1977,Severe Ice Storm,Burlington (County)
NJ,DR,1977,Severe Ice Storm,Camden (County)
NJ,DR,1977,Severe Ice Storm,Cape May (County)
NJ,DR,1977,Severe Ice Storm,Cumberland (County)
NJ,DR,1977,Severe Ice Storm,Gloucester (County)
NJ,DR,1977,Severe Ice Storm,Middlesex (County)
NJ,DR,1977,Severe Ice Storm,Monmouth (County)
NJ,DR,1977,Severe Ice Storm,Ocean (County)
NJ,DR,1977,Severe Ice Storm,Salem (County)
NY,DR,1977,Snowstorm,Cattaraugus (County)
NY,DR,1977,Snowstorm,Chautauqua (County)
NY,DR,1977,Snowstorm,Erie (County)
NY,DR,1977,Snowstorm,Genesee (County)
NY,DR,1977,Snowstorm,Jefferson (County)
NY,DR,1977,Snowstorm,Lewis (County)
NY,DR,1977,Snowstorm,Niagara (County)
NY,DR,1977,Snowstorm,Orleans (County)
NY,DR,1977,Snowstorm,Wyoming (County)
FL,DR,1977,Freezing,Brevard (County)
FL,DR,1977,Freezing,Broward (County)
FL,DR,1977,Freezing,Charlotte (County)
FL,DR,1977,Freezing,Citrus (County)
FL,DR,1977,Freezing,Collier (County)
FL,DR,1977,Freezing,DeSoto (County)
FL,DR,1977,Freezing,Flagler (County)
FL,DR,1977,Freezing,Glades (County)
FL,DR,1977,Freezing,Hardee (County)
FL,DR,1977,Freezing,Hendry (County)
FL,DR,1977,Freezing,Hernando (County)
FL,DR,1977,Freezing,Highlands (County)
FL,DR,1977,Freezing,Hillsborough (County)
FL,DR,1977,Freezing,Indian River (County)
FL,DR,1977,Freezing,Lake (County)
FL,DR,1977,Freezing,Lee (County)
FL,DR,1977,Freezing,Manatee (County)
FL,DR,1977,Freezing,Marion (County)
FL,DR,1977,Freezing,Martin (County)
FL,DR,1977,Freezing,Dade (County)
FL,DR,1977,Freezing,Monroe (County)
FL,DR,1977,Freezing,Okeechobee (County)
FL,DR,1977,Freezing,Orange (County)
FL,DR,1977,Freezing,Osceola (County)
FL,DR,1977,Freezing,Palm Beach (County)
FL,DR,1977,Freezing,Pasco (County)
FL,DR,1977,Freezing,Pinellas (County)
FL,DR,1977,Freezing,Polk (County)
FL,DR,1977,Freezing,Putnam (County)
FL,DR,1977,Freezing,St. Johns (County)
FL,DR,1977,Freezing,St. Lucie (County)
FL,DR,1977,Freezing,Sarasota (County)
FL,DR,1977,Freezing,Seminole (County)
FL,DR,1977,Freezing,Sumter (County)
FL,DR,1977,Freezing,Volusia (County)
